Virtual User Script started at: 28.05.2023 14:37:39
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Tamara Genov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kdayrova<br/>\n
..\\Parameters\\common.h(107):               Ulyanovsk<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 2703 <BR/> (CC: x-5555)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       07/05/2023 \n
..\\Parameters\\common.h(107):      :  8am : Flight 450 leaves Paris  for Portland.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="86" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="370335277-66191-AK"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Anna Kazarin\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Anna Kazarin\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kdayrova<br/>\n
..\\Parameters\\common.h(107):               Kazan<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 487 <BR/> (CC: x-9999)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       05/05/2023 \n
..\\Parameters\\common.h(107):      :  5pm : Flight 052 leaves Denver  for Portland.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="87" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="329218547-66983-AK"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Anna Kuznecov\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Anna Kuznecov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kreml<br/>\n
..\\Parameters\\common.h(107):               Tyla<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 789 <BR/> (CC: x-8888)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       08/06/2023 \n
..\\Parameters\\common.h(107):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="88" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="314858-677192-RS"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Rezeda Safronova      <li><i>Dima Kazarin       <li><i> AnnaSafronova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Rezeda Safronova\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Gagarina<br/>\n
..\\Parameters\\common.h(107):               Sibai<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 3501 <BR/> (CC: x-0000)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       03/05/2023 \n
..\\Parameters\\common.h(107):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="89" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="205742276-68496-PK"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Petr Kukushkina\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Petr Kukushkina\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Lenina<br/>\n
..\\Parameters\\common.h(107):               Samara<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 453 <BR/> (CC: x-5555)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       05/05/2023 \n
..\\Parameters\\common.h(107):      :  1pm : Flight 041 leaves Denver  for Paris.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="90" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="823327098-692687-AP"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Anna Petrov      <li><i>Sergey Kazarin       <li><i> RimmaIvanova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Anna Petrov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Kdayrova<br/>\n
..\\Parameters\\common.h(107):               Moskow<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 4941 <BR/> (CC: x-2222)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       01/05/2023 \n
..\\Parameters\\common.h(107):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="91" value="on" /></label><
..\\Parameters\\common.h(107): t=1559ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1559ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1560ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     \r\n
..\\Parameters\\common.h(107):     1000\r\n
..\\Parameters\\common.h(107): t=1560ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
..\\Parameters\\common.h(107):     /font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="0-700-gP"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> gennadiy Petrov\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               gennadiy Petrov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Nevskogo<br/>\n
..\\Parameters\\common.h(107):               Tyla<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 0 <BR/> (CC: x-0000)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       07/05/2023 \n
..\\Parameters\\common.h(107):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="92" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="411771527-707976-VS"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Vitaly Sidorov      <li><i>Sergey Petrov       <li><i> GenaIvanova\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Vitaly Sidorov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Oktiabra<br/>\n
..\\Parameters\\common.h(107):               Sibai<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 3690 <BR/> (CC: x-1111)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       08/06/2023 \n
..\\Parameters\\common.h(107):      :  11pm : Flight 783 leaves Seattle  for Sydney.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="93" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="3292181903-715704-KP"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Kolia Petrov      <li><i>Dima Sidorov       <li><i> GenaKirkorov\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Kolia Petrov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Oktibra<br/>\n
..\\Parameters\\common.h(107):               Moscow<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 4158 <BR/> (CC: x-8888)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       05/05/2023 \n
..\\Parameters\\common.h(107):      :  1pm : Flight 891 leaves Sydney  for Zurich.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="94" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="329188648-72384-PG"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Petr Genov      <li><i>Vitaly Sidorov \n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
..\\Parameters\\common.h(107):           <center>\n
..\\Parameters\\common.h(107):           <Table width="80%" cellspacing="0" > <tr> <td>\n
..\\Parameters\\common.h(107):               Petr Genov\n
..\\Parameters\\common.h(107):     <br/>\n
..\\Parameters\\common.h(107):               Nevskogo<br/>\n
..\\Parameters\\common.h(107):               Perm<br/>\n
..\\Parameters\\common.h(107):               <br/>\n
..\\Parameters\\common.h(107):               Total Charge: $ 998 <BR/> (CC: x-8888)\n
..\\Parameters\\common.h(107):           </td> </tr> </table>\n
..\\Parameters\\common.h(107):           </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="3">\n
..\\Parameters\\common.h(107):       <b>Flight Details:</b><BR/>  <center>\n
..\\Parameters\\common.h(107):       07/05/2023 \n
..\\Parameters\\common.h(107):      :  11pm : Flight 093 leaves Denver  for Zurich.<br>  </center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD COLSPAN="4">\n
..\\Parameters\\common.h(107):       <hr/>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):     </TR>\n
..\\Parameters\\common.h(107):     \n
..\\Parameters\\common.h(107):     <!-- Flight #1 -->\n
..\\Parameters\\common.h(107):     <TR bgcolor="#EFF2F7">\n
..\\Parameters\\common.h(107):       <TD width="5%" rowspan="2" align="left" valign="top">\n
..\\Parameters\\common.h(107):     <b>\n
..\\Parameters\\common.h(107):     <label><input type="checkbox" name="95" value="on" /></label></font></b>\n
..\\Parameters\\common.h(107):     <input type="hidden" name="flightID" value="1646292-730-VP"  />\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign="top">\n
..\\Parameters\\common.h(107):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
..\\Parameters\\common.h(107):           <center><table border="0" width="85%"><tr><td>\n
..\\Parameters\\common.h(107):           <li><i> Vitaly Petrov\n
..\\Parameters\\common.h(107):           <li><i></i>\n
..\\Parameters\\common.h(107):           </td></tr></table></center>\n
..\\Parameters\\common.h(107):       </TD>\n
..\\Parameters\\common.h(107):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
..\\Parameters\\common.h(107):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
